Error: invalid argument "abc" for "driverkit"
Usage:
  driverkit
  driverkit [command]

Available Commands:
  completion  Generates completion scripts.
  docker      Build Falco kernel modules and eBPF probes against a docker daemon.
  help        Help about any command
  kubernetes  Build Falco kernel modules and eBPF probes against a Kubernetes cluster.

Flags:
  -c, --config string             config file path (default $HOME/.driverkit.yaml if exists)
      --driverversion string      driver version as a git commit hash or as a git tag (default "dev")
      --dryrun                    do not actually perform the action
  -h, --help                      help for driverkit
      --kernelconfigdata string   base64 encoded kernel config data: in some systems it can be found under the /boot directory, in other it is gzip compressed under /proc
      --kernelrelease string      kernel release to build the module for, it can be found by executing 'uname -v'
      --kernelversion uint16      kernel version to build the module for, it's the numeric value after the hash when you execute 'uname -v' (default 1)
  -l, --loglevel string           log level (default "info")
      --output-module string      filepath where to save the resulting kernel module
      --output-probe string       filepath where to save the resulting eBPF probe
      --proxy string              the system use the proxy to download data
  -t, --target string             the system to target the build for
      --timeout int               timeout in seconds (default 60)
  -v, --version                   version for driverkit

Use "driverkit [command] --help" for more information about a command.

